X,Y,Label
-0.938629825,1.022705757,1
-0.877486476,0.945673971,1
-0.657510023,0.806688461,1
-0.813879641,1.191362034,1
-0.765525323,0.981159094,1
-0.88489293,1.184549237,1
-0.924749046,0.941408852,1
-0.797257715,0.958374032,1
-0.807543067,1.036683716,1
-0.758268965,1.006775293,1
-0.82027067,1.02569285,1
-0.913723876,0.986828901,1
-0.859013624,1.010337544,1
-0.839829488,1.039438866,1
-0.629083999,0.949118465,1
-0.852691365,1.06774746,1
-0.644893246,0.872052192,1
-0.662236839,0.988375875,1
-0.648871863,1.140498283,1
-0.678944136,0.819529609,1
-0.861889282,1.050371287,1
-0.644813082,0.867493943,1
-0.755248185,0.975637575,1
-0.817178536,0.950210734,1
-0.825593924,0.894481453,1
-0.864622721,0.951239236,1
-0.900904906,1.247302827,1
-0.791035971,0.895855538,1
-0.734083639,1.063214984,1
-0.973690058,1.140528064,1
-0.712160421,1.083509892,1
-0.793978912,1.023157632,1
-0.837641502,0.958199978,1
-0.84269467,1.003365624,1
-0.710838677,1.08688989,1
-0.62689954,0.985799776,1
-1.019151731,1.038205846,1
-0.599496711,1.060886231,1
-0.898551832,1.043725214,1
-0.650849364,1.119059889,1
-0.809857788,1.023561174,1
-0.828651967,1.051566159,1
-0.850753695,0.946121863,1
-0.914326513,0.919463427,1
-0.725017983,0.839698407,1
-0.794101132,1.103996447,1
-0.883551093,0.85544526,1
-0.744225964,1.035031361,1
-0.839529855,1.017512236,1
-0.681264446,0.947489444,1
-0.834403483,0.972913255,1
-0.851006811,0.97117539,1
-0.786761249,0.84194709,1
-0.901407697,1.015956764,1
-0.65444428,0.946059738,1
-0.914167066,1.117604548,1
-0.811430831,0.979047052,1
-0.795448069,0.893046284,1
-0.695646287,1.090080019,1
-0.666825641,0.98130877,1
-0.75878513,0.920102982,1
-0.892391107,1.082484457,1
-0.773346394,1.058533452,1
-0.832566953,1.012489829,1
-0.792892393,1.032694744,1
-1.011988831,1.064100253,1
-0.702869835,1.126059308,1
-0.740887488,1.111916819,1
-0.709075416,1.105002741,1
-0.830703273,0.881721104,1
-0.638854113,0.986920336,1
-0.756525513,0.927187261,1
-0.737302538,1.005870962,1
-0.984296698,0.973559361,1
-0.993105742,0.946253285,1
-0.790620137,1.003305518,1
-0.693313659,0.831690811,1
-0.755978245,1.009129364,1
-1.058859327,0.98874123,1
-0.645911865,0.992955699,1
-0.821356645,0.839690298,1
-0.718488274,1.107317928,1
-0.79921086,0.945460953,1
0.833074059,1.124925652,2
0.833610329,0.937294301,2
0.902493361,0.948392437,2
1.061136353,1.137621532,2
0.762809377,0.95709692,2
1.013082242,0.981388056,2
0.857465622,0.931405294,2
0.772370079,1.191818116,2
0.713219256,0.969459774,2
0.962905231,1.207003136,2
0.708458126,1.021506923,2
0.800009576,1.024380826,2
0.729546105,1.008891232,2
0.73942611,0.9438007,2
0.857616,1.102209482,2
0.795498193,0.940686432,2
0.744966855,1.14176848,2
0.813467056,0.913936498,2
0.873075812,0.975805615,2
0.884633005,0.969041077,2
0.728199599,0.997190182,2
0.921458525,1.04298677,2
0.83944939,0.92503192,2
0.999528124,1.017795664,2
0.756276633,0.998301544,2
0.922207675,0.97897446,2
0.714898787,1.003635703,2
0.74923354,1.00377338,2
0.794826137,0.980061186,2
0.729970579,1.014713102,2
0.665203004,0.976632941,2
0.709156136,1.065368812,2
0.770499031,0.888835896,2
0.799481452,1.145234664,2
0.798338749,0.887149762,2
0.586052822,0.863687242,2
1.059980094,0.963073143,2
0.791459492,1.087315042,2
0.633214428,0.990875693,2
0.85591432,0.821779319,2
0.904618641,0.934191942,2
0.759351728,0.971234869,2
0.761280384,1.154804396,2
0.688780845,1.288132628,2
0.794440388,0.993972943,2
0.862356077,1.176622408,2
0.767440041,1.160579412,2
0.963135713,0.885894978,2
0.863066159,1.063484594,2
0.787165638,1.063776563,2
0.790290299,1.001734739,2
0.797463513,1.106348748,2
0.62263961,0.898219527,2
0.899662088,1.247511379,2
0.70350994,0.850898561,2
0.754092632,0.915127883,2
1.01519951,0.944491321,2
0.800827875,0.902149168,2
0.93927176,0.911234785,2
0.809389254,0.936045001,2
0.870669115,0.921627159,2
0.749177735,0.887910942,2
0.948785787,1.072723505,2
0.822979459,1.110255638,2
0.786962967,1.108959944,2
0.90478344,1.009173902,2
0.745847172,0.933348857,2
0.850111721,1.0524023,2
0.776409414,1.04117558,2
0.810407237,1.034261776,2
0.785475658,1.002209709,2
1.043464841,1.016216564,2
0.829134363,0.818851718,2
0.996858254,0.82146303,2
0.68086552,1.04280971,2
0.879257839,0.951445957,2
0.753489505,0.969502709,2
0.836255599,0.856119216,2
0.826215035,0.927576214,2
0.74267849,0.85434931,2
0.636300413,1.017600557,2
0.631381848,1.205587342,2
0.678799742,0.962522281,2
0.106756844,0.301503063,3
0.087558919,0.51126303,3
-0.077515579,0.025934394,3
-0.078419912,0.219310559,3
0.174644597,0.118161955,3
-0.088341381,0.260828952,3
0.021474388,0.578808764,3
0.021670995,0.65053488,3
-0.005603252,0.726957139,3
-0.028487597,0.589690341,3
0.116040273,0.03271094,3
0.061800851,0.052082667,3
-0.035699397,0.457638937,3
0.033670592,0.337784598,3
-0.00051033,0.727740274,3
-0.061311795,0.011879522,3
0.064245095,0.049667711,3
0.041138904,0.461864715,3
-0.082053188,0.51144649,3
-0.064622627,0.368071117,3
-0.017545531,0.206369612,3
-0.102374998,0.410835458,3
0.0232525,0.2105038,3
-0.055569445,0.712426767,3
-0.133255272,0.20227667,3
-0.023957574,0.005328655,3
-0.162671467,0.0999201,3
-0.004243855,0.144510197,3
-0.03992107,0.25991287,3
-0.046596744,0.456881405,3
0.085947116,0.10462718,3
0.012930357,0.572632374,3
-0.17613076,0.022055091,3
0.005546964,0.257338558,3
0.164107122,0.089184497,3
-0.026462306,0.018277217,3
-0.067115794,0.474359346,3
-0.027531124,0.323137099,3
0.076521439,0.569665458,3
0.040346661,0.303922357,3
0.040654001,0.316335617,3
0.045320378,0.171812722,3
-0.013955363,0.170278439,3
0.096933299,0.155185798,3
0.092719177,0.322596026,3
-0.065096955,0.529809878,3
-0.066063771,0.316720407,3
-0.031814499,0.25870118,3
0.058979505,0.552610555,3
-0.100651477,0.314815578,3
0.057727248,0.164805066,3
0.029072343,0.714997452,3
0.030585198,0.021068492,3
-0.001118553,0.131978634,3
-0.024174145,0.531595139,3
0.112549967,0.149866818,3
-0.103124435,0.075943736,3
-0.117063624,0.180665215,3
-0.100842516,0.413069832,3
0.14742387,0.198541611,3
0.007975253,0.397718757,3
0.02842558,0.729370884,3
0.074957239,0.134276674,3
-0.077673591,0.39619715,3
0.008194825,0.668707293,3
0.133267742,0.04596423,3
-0.032725587,0.716007454,3
0.044141176,0.679752536,3
-0.053635309,0.685475357,3
-0.082785257,0.054836837,3
0.050739973,0.483902386,3
0.034683757,0.037178973,3
0.003197167,0.485298153,3
-0.075140198,0.515192828,3
-0.052130966,0.626668691,3
0.053605451,0.280309624,3
0.020133281,0.633245191,3
